Species,Foraged
Lonchocarpus_oliganthus,0
Dendropanax_arboreus,0
Compsoneura_sprucei,1
Peschiera_arborea,1
Capparis_pittieri,0
Capparis_pittieri,0
Welfia_regia,0
Warscewiczia_coccinea,0
Guarea_rhopalocarpa,0
Andira_inermis,1
Posoqueria_latifolia,0
Simira_maxonii,0
Luehea_seemannii,0
Meliosma_donnell-smithii,0
Ocotea_hartshorniana,0
Inga_paterno,0
Sloanea_geniculata,1
Simira_maxonii,1
Erythrina_cochleata,0
Pentaclethra_macroloba,0
Balizia_elegans,0
Naucleopsis_naga,0
Pentaclethra_macroloba,0
Pouteria_glomerulata,0
Ardisia_granatensis,0
Virola_koschnyi,0
Guarea_rhopalocarpa,0
Rauvolfia_purpurascens,1
Hyeronima_alchorneoides,0
Virola_koschnyi,0
Hernandia_stenura,0
Protium_panamense,0
Protium_panamense,0
Pterocarpus_rohrii,0
Pterocarpus_rohrii,0
Pterocarpus_rohrii,0
Clarisia_mexicana,1
Richeria_dressleri,0
Pentagonia_donnell-smithii,0
Warscewiczia_coccinea,0
Ocotea_meziana,0
Psychotria_panamensis,0
Pouteria_torta,1
Andira_inermis,0
Protium_panamense,0
Meliosma_donnell-smithii,0
Chrysophyllum_venezuelanense,0
Chrysophyllum_venezuelanense,0
Welfia_regia,0
Protium_costaricense,0
Swartzia_simplex,0
Capparis_pittieri,0
Cordia_alliodora,0
Ceiba_pentandra,1
Virola_koschnyi,1
Chrysophyllum_venezuelanense,0
Sorocea_pubivena,0
Miconia_multispicata,0
Protium_panamense,0
Lacmellea_panamensis,1
Brosimum_lactescens,0
Castilla_elastica,0
Goethalsia_meiantha,0
Stryphnodendron_microstachyum,0
Stryphnodendron_microstachyum,0
Pentaclethra_macroloba,0
Bactris_coloradensis,0
Macrolobium_costaricense,0
Macrolobium_costaricense,0
Sacoglottis_trichogyna,1
Pentaclethra_macroloba,0
Welfia_regia,0
Simira_maxonii,0
Simira_maxonii,0
Terminalia_oblonga,1
Simira_maxonii,0
Stryphnodendron_microstachyum,1
Stryphnodendron_microstachyum,0
Stryphnodendron_microstachyum,0
Cedrela_odorata,1
Cedrela_odorata,1
Ampelocera_macrocarpa,0
Rollinia_pittieri,0
Rollinia_pittieri,0
Cedrela_odorata,0
Terminalia_amazonia,0
Guatteria_aeruginosa,0
Lonchocarpus_oliganthus,1
Sapium_glandulosum,1
Cassipourea_elliptica,0
Genipa_americana,0
Simira_maxonii,0
Simira_maxonii,1
Simira_maxonii,0
Simira_maxonii,0
Simira_maxonii,1
Simira_maxonii,0
Herrania_purpurea,0
Hymenolobium_mesoamericanum,0
Cordia_alliodora,0
Pentaclethra_macroloba,0
Pentaclethra_macroloba,0
Stryphnodendron_microstachyum,0
Stryphnodendron_microstachyum,1
Cordia_alliodora,0
Pterocarpus_rohrii,0
Castilla_elastica,0
Hymenolobium_mesoamericanum,0
Pentaclethra_macroloba,0
Inga_paterno,0
Inga_paterno,0
Hernandia_stenura,0
Pentaclethra_macroloba,0
Chrysophyllum_venezuelanense,0
Pentaclethra_macroloba,1
Naucleopsis_naga,0
Colubrina_spinosa,0
Colubrina_spinosa,0
Cordia_alliodora,0
Minquartia_guianensis,1
Dussia_macroprophyllata,0
Pterocarpus_rohrii,0
Hymenolobium_mesoamericanum,0
Cordia_alliodora,0
Rinorea_deflexiflora,0
Rinorea_deflexiflora,0
Rinorea_deflexiflora,0
Cordia_alliodora,1
Pterocarpus_rohrii,0
Pterocarpus_rohrii,0
Pentagonia_donnell-smithii,0
Pterocarpus_rohrii,1
Pterocarpus_rohrii,0
Hyeronima_alchorneoides,1
Pentaclethra_macroloba,1
Lonchocarpus_oliganthus,1
Swartzia_cubensis,0
Cordia_alliodora,1
Pentaclethra_macroloba,1
Naucleopsis_naga,0
Naucleopsis_naga,0
Pentagonia_donnell-smithii,0
Sloanea_laevigata,0
Pentaclethra_macroloba,0
Pterocarpus_rohrii,0
Hernandia_didymantha,0
Simira_maxonii,0
Inga_paterno,1
Swartzia_simplex,0
Dussia_tessmannii,0
Cordia_alliodora,0
Cordia_alliodora,0
Pterocarpus_officinalis,1
Parathesis_chrysophylla,0
Cordia_alliodora,0
Warscewiczia_coccinea,0
Guatteria_diospyriodes,0
Pentaclethra_macroloba,0
Simira_maxonii,0
Rinorea_deflexiflora,1
Pterocarpus_rohrii,0
Hura_crepitans,0
Pterocarpus_rohrii,0
Lonchocarpus_pentaphyllus,0
Guarea_bullata,0
Simira_maxonii,0
Rauvolfia_purpurascens,0
Cecropia_obtusifolia,0
Warscewiczia_coccinea,0
Cordia_alliodora,0
Cordia_alliodora,1
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,1
Cordia_alliodora,1
Cordia_alliodora,1
Jacaratia_dolichaula,0
Brosimum_lactescens,0
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,1
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,0
Simira_maxonii,0
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,1
Cordia_alliodora,0
Cordia_alliodora,0
Virola_sebifera,1
Cordia_alliodora,0
Cordia_alliodora,1
Guarea_bullata,0
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,0
Dendropanax_arboreus,1
Cordia_alliodora,1
Cordia_alliodora,0
Cordia_alliodora,1
Cordia_alliodora,0
Castilla_elastica,0
Cordia_alliodora,0
Cordia_alliodora,0
Warscewiczia_coccinea,0
Cordia_alliodora,0
Hampea_appendiculata,0
Pterocarpus_rohrii,0
Cordia_alliodora,0
Pentaclethra_macroloba,0
Naucleopsis_naga,0
Pterocarpus_rohrii,0
Pachira_aquatica,1
Pterocarpus_rohrii,0
Terminalia_oblonga,1
Simira_maxonii,0
Lonchocarpus_pentaphyllus,0
Inga_paterno,1
Ocotea_cernua,0
Ocotea_cernua,1
Chrysophyllum_venezuelanense,0
Chrysophyllum_venezuelanense,0
Lonchocarpus_pentaphyllus ,0
Chrysophyllum_venezuelanense,0
Chrysophyllum_venezuelanense,0
Cordia_alliodora,1
Cordia_dwyeri,0
Neea_amplifolia,0
Apeiba_membranacea,1
Ocotea_hartshorniana,0
Posoqueria_grandiflora,0
Pterocarpus_rohrii,0
Virola_koschnyi,0
Pentaclethra_macroloba,0
Neea_amplifolia,0
Terminalia_oblonga,1
Alchornea_costaricensis,1
Alchornea_costaricensis,0
Alchornea_costaricensis,1
Alchornea_costaricensis,1
Lonchocarpus_oliganthus,0
Guarea_rhopalocarpa,0
Lonchocarpus_oliganthus,0
Terminalia_oblonga,0
Alchornea_costaricensis,1
Alchornea_costaricensis,0
Spondias_radlkoferi,0
Ficus_maxima,1
Ficus_maxima,0
Inga_paterno,0
Inga_paterno,0
Pterocarpus_rohrii,0
Pterocarpus_rohrii,0
Alchornea_costaricensis,0
Alchornea_costaricensis,0
Protium_sp,0
Protium_sp,0
Pentagonia_donnell-smithii,0
Pentagonia_donnell-smithii,0
Goethalsia_meiantha,0
Goethalsia_meiantha,0
Pterocarpus_rohrii,0
Pterocarpus_rohrii,1
Pterocarpus_rohrii,0
Pterocarpus_rohrii,1
Guarea_rhopalocarpa,0
Guarea_rhopalocarpa,0
Cordia_dwyeri,0
Cordia_dwyeri,0
Cordia_dwyeri,0
Pentaclethra_macroloba,0
Pentaclethra_macroloba,1
Pentaclethra_macroloba,1
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,0
Inga_paterno,0
Inga_paterno,0
Hyeronima_alchorneoides,0
Hyeronima_alchorneoides,1
Casearia_corymbosa,1
Casearia_corymbosa,0
Cordia_alliodora,1
Cordia_alliodora,0
Spondias_radlkoferi,0
Cordia_alliodora,0
Terminalia_oblonga,1
Erythrina_cochleata,0
Cordia_alliodora,0
Spondias_radlkoferi,0
Pterocarpus_officinalis,0
Luehea_seemannii,0
Protium_panamense,0
Lonchocarpus_oliganthus,0
Pterocarpus_officinalis,0
Erythrina_cochleata,1
Pterocarpus_rohrii,0
Pterocarpus_rohrii,1
Cordia_alliodora,0
Spondias_radlkoferi,0
Cordia_alliodora,0
Castilla_elastica,0
Hernandia_stenura,0
Pentaclethra_macroloba,0
Pouteria_glomerulata,0
Pouteria_glomerulata,1
Meliosma_donnell-smithii,0
Meliosma_donnell-smithii,0
Lecythis_ampla,0
Hernandia_didymantha,0
Warscewiczia_coccinea,0
Goethalsia_meiantha,0
Goethalsia_meiantha,0
Goethalsia_meiantha,0
Welfia_regia,0
Dendropanax_arboreus,1
Pouteria_glomerulata,0
Capparis_pittieri,0
Apeiba_membranacea,0
Cordia_alliodora,0
Cordia_alliodora,0
Cordia_alliodora,0
Inga_ruiziana,0
Rauvolfia_purpurascens,0
Pentaclethra_macroloba,1
Pentaclethra_macroloba,0
Pouteria_glomerulata,1
Theobroma_simiarum,0
Theobroma_simiarum,0
Aspidosperma_spruceanum,0
Meliosma_donnell-smithii,0
Meliosma_donnell-smithii,0
Mabea_occidentalis,0
Mabea_occidentalis,0
Spondias_radlkoferi,0
Spondias_radlkoferi,0
Spondias_radlkoferi,0
Richeria_dressleri,0
Richeria_dressleri,0
Richeria_dressleri,0
Richeria_dressleri,0
Richeria_dressleri,0
Richeria_dressleri,0
Richeria_dressleri,0
Richeria_dressleri,0
Eschweilera_calyculata,1
Luehea_seemannii,0
Apeiba_membranacea,0
Brosimum_alicastrum,0
Luehea_seemannii,0
Mortoniodendron_guatemalense,0
Goethalsia_meiantha,0
Posoqueria_latifolia,0
Posoqueria_latifolia,1
Dussia_tessmannii,0
Protium_pittieri,0
Sacoglottis_trichogyna,0
Iriartea_deltoidea,0
Sloanea_laevigata,0
Ardisia_sp,1
Neea_psychotriodes,0
Cojoba_catenata,0
Zigia_gigantifoliola,0
Albizia_adinocephala,1
Tapirira_myriantha,1
Bravaisia_integerrima,0
Unonopsis_pittieri,0
Swartzia_cubensis,0
Swartzia_cubensis,0
Mabea_occidentalis,0
Mabea_occidentalis,0
Conceveiba_pleiostemona,0
Conceveiba_pleiostemona,1
Vochysia_guatemalensis,0
Sterculia_recordiana,0
Pachira_aquatica,1
Inga_acuminata,0
Macrolobium_costaricense,1
Cojoba_catenata,0
Rhodostemonodaphne_kunthiana,1
Guarea_sp,0
Cryosophila_warscewiczii,0
Sterculia_recordiana,0
Sterculia_recordiana,0
Geonoma_longevaginata,0
Tapirira_myriantha,0
Bactris_coloradensis,0
Geonoma_longevaginata,0
Bactris_coloradensis,0
Casearia_arborea,0
Hymenolobium_mesoamericanum,0
Calyptrogyne_ghiesbreghtiana,0
Welfia_regia,0
Swartzia_cubensis,0
Swartzia_cubensis,0
Hyeronima_alchorneoides,0
Erythroxylon_sp,0
Synecanthus_warscewiczianus,0
Cyclanthus_bipartitus,0
Virola_sebifera,1
Sloanea_medusula,0
Sloanea_medusula,0
Xylosma_chlorantha,0
Tabebuia_rosea,0
Tabebuia_rosea,0
Inga_alba,0
Inga_alba,0
Drypetes_variabilis,0
Drypetes_variabilis,1
Durio_zibethianus,0
Jacaranda_copaia,0
Jacaranda_copaia,1
Calophyllum_brasiliense,0
Erythrina_cochleata,0
Colubrina_spinosa,0
Terminalia_oblonga,1
Cojoba_valerioi,0
Cojoba_valerioi,0
Stryphnodendron_microstachyum,0
Stryphnodendron_microstachyum,0
Rauvolfia_purpurascens,0
Clarisia_mexicana,0
Brosimum_lactescens,0
Hampea_appendiculata,0
Ormosia_tenuivalvis,0
Lacistema_aggregatum,0
Cecropia_obtusifolia,0
Jacaratia_dolichaula,0
Hymenolobium_mesoamericanum,0
Ormosia_velutina,0
Chrysophyllum_venezuelanense,0
Vochysia_ferruginea,0
Pradosia_atroviolacea,0
Virola_koschnyi,1
Cassia_papillosa,0
Terminalia_amazonia,0
Trophis_racemosa,0
Terminalia_amazonia,0
Castilla_elastica,0
Pouteria_sp,1
Clarisia_mexicana,1
Quararibea_parvifolia,0
Terminalia_amazonia,0
Terminalia_oblonga,0
Terminalia_oblonga,1
Inga_alba,0
Inga_alba,0
Symplocos_sp,1
Symplocos_sp,1
Clarisia_mexicana,0
Clarisia_mexicana,1
Clarisia_mexicana,0
Clarisia_mexicana,1
Randia_genipoides,0
Bunchosia_ocellata,0
Sapium_glandulosum,0
Sapium_glandulosum,0
Cassia_papillosa,0
Cassia_papillosa,0
Cordia_dwyeri,0
Spondias_radlkoferi,0
Eugenia_sp,0
Cecropia_insignis,0
Neea_psychotriodes,0
Symplocos_sp,0
Symplocos_sp,0
Inga_leiocalycina,0
Inga_leiocalycina,0
Inga_thibaudiana,0
Macrolobium_costaricense,0
Macrolobium_costaricense,0
Minquartia_guianensis,1
Vochysia_guatemalensis,0
Ceiba_pentandra,0
Abarema_macradenia,0
Zigia_longifolia,0
Celtis_schippii,0
Lozania_pittieri,0
Lacistema_aggregatum,0
Abarema_macradenia,0
Abarema_macradenia,0
Balizia_elegans,0
Zigia_gigantifoliola,0
Inga_ruiziana,0
Inga_sertulifera,0
Talauma_sambuensis,0
Erythrina_cochleata,0
Lonchocarpus_oliganthus,0
Cassia_papillosa,0
Ardisia_granatensis,0
Sterculia_recordiana,0
Sterculia_recordiana,0
Aegiphila_falcata,1
Rinorea_deflexiflora,1
Posoqueria_latifolia,1
Randia_grandifolia,0
Psychotria_sp,0
Faramea_multiflora,0
Alchorneopsis_floribunda,1
Virola_koschnyi,0
Randia_grandifolia,0
Lacunaria_panamensis,0
Simira_maxonii,0
Ficus_turrialbano,1
Socratea_exorrhiza,0
Bactris_sp,0
Geonoma_longevaginata,0
Protium_costaricense,0
Meliosma_donnell-smithii,0
Guarea_rhopalocarpa,0
Guarea_bullata,0
Guarea_rhopalocarpa,0
Zigia_gigantifoliola,0
Guarea_bullata,0
Simarouba_amara,0
Carapa_guianensis,0
Tabebuia_guayacan,0
Tabebuia_guayacan,0
Warscewiczia_coccinea,0
Pouteria_glomerulata,0
Ocotea_cernua,0
Richeria_dressleri,1
Hyeronima_alchorneoides,0
Pouteria_campechiana,0
Pouteria_campechiana,0
Clarisia_mexicana,0
Ardisia_granatensis,1
Ocotea_hartshorniana,0
Miconia_affinis,0
Pentagonia_donnell-smithii,0
Hampea_appendiculata,0
Compsoneura_sprucei,0
Compsoneura_sprucei,0
Simarouba_amara,0
Desmopsis_microcarpa,0
Ardisia_nigropunctata,0
Ardisia_nigropunctata,0
Erythroxylon_sp,0
Chrysophyllum_venezuelanense,0
Chrysophyllum_venezuelanense,0
Ardisia_sp,0
Ardisia_sp,0
Ardisia_auriculata,0
Ardisia_auriculata,0
Chrysophyllum_venezuelanense,0
Richeria_dressleri,0
Richeria_dressleri,0
Cordia_dwyeri,0
Aegiphila_falcata,0
Alchornea_sp,0
Tovomita_weddelliana,0
Ocotea_hartshorniana,1
Ocotea_hartshorniana,0
Tapirira_myriantha,1
Tapirira_myriantha,0
Casearia_sylvestris,0
Neea_sp,0
Lecythis_ampla,0
Lecythis_ampla,0
Clarisia_mexicana,0
Iriartea_deltoidea,1
Coussarea_hondensis,0
Coussarea_sp,1
Cordia_eriostigma,0
Casearia_arborea,0
Ardisia_auriculata,0
Warscewiczia_coccinea,0
Simira_maxonii,0
Ixora_nicaraguensis,0
Cupania_cinerea,0
Trophis_racemosa,1
Naucleopsis_naga,0
Brosimum_alicastrum,0
Faramea_parvibractea,0
Pouteria_sp,0
Welfia_regia,0
Cassipourea_elliptica,0
Terminalia_amazonia,0
Clarisia_mexicana,0
Pentagonia_donnell-smithii,0
Pentagonia_donnell-smithii,0
Prioria_copaifera,0
Prioria_copaifera,0
Theobroma_mammosum,0
Guarea_bullata,0
Guarea_rhopalocarpa,0
Ixora_nicaraguensis,0
Socratea_exorrhiza,0
Ocotea_mollifolia,0
Desmopsis_microcarpa,0
Pradosia_atroviolacea,0
Pentaclethra_macroloba,0
Pouteria_torta,0
Psychotria_sp,0
Lonchocarpus_oliganthus,0
Posoqueria_latifolia,0
Lonchocarpus_oliganthus,0
Neea_sp,0
Posoqueria_latifolia,0
Coussarea_hondensis,0
Aspidosperma_spruceanum,0
Tabernaemontana_arborea,0
Otoba_novogranatensis,0
Potalia_amara,0
Tapirira_myriantha,0
Casearia_commersoniana,0
Xylosma_chlorantha,0
Dinizia_excelsa,0
Cojoba_catenata,0
Inga_pavoniana,0
Inga_alba,0
Inga_leiocalycina,0
Inga_cocleensis,0
Trophis_racemosa,0
Croton_schiedeanus,0
Trophis_racemosa,0
Ormosia_tenuivalvis,1
Quararibea_pumila,0
Bursera_simaruba,0
Dipteryx_panamensis,0
Theobroma_mammosum,0
Welfia_regia,0
Apeiba_membranacea,0
NA,0
Psychotria_chagrensis,0
Warscewiczia_coccinea,0
Neea_amplifolia,0
Goethalsia_meiantha,0
Colubrina_spinosa,0
Chimarrhis_parviflora,0
Chrysophyllum_venezuelanense,0
Protium_glabrum,0
Laetia_procera,0
Casearia_arborea,1
Cordia_dwyeri,0
Pentaclethra_macroloba,0
Lonchocarpus_pentaphyllus,0
Pentaclethra_macroloba,0
Pentaclethra_macroloba,0
Pentaclethra_macroloba,0
Dussia_macroprophyllata,0
Ocotea_hartshorniana,1
Ocotea_hartshorniana,1
Ocotea_hartshorniana,0
Ardisia_granatensis,0
Inga_alba,1
Inga_tonduzii,0
Clarisia_mexicana,1
Posoqueria_grandiflora,0
Inga_ruiziana,0
Zigia_gigantifoliola,0
Balizia_elegans,0
Zigia_gigantifoliola,0
Socratea_exorrhiza,0
Simira_maxonii,0
Inga_sp,0
Inga_pavoniana,0
Inga_pavoniana,0
Spondias_mombin,0
Guarea_rhopalocarpa,0
Hernandia_didymantha,0
Hernandia_didymantha,0
Inga_ruiziana,0
Inga_ruiziana,0
Lonchocarpus_oliganthus,0
Colubrina_spinosa,0
Colubrina_spinosa,0
Colubrina_spinosa,0
Dendropanax_stenodontus,0
Dendropanax_stenodontus,0
Spondias_mombin,0
Spondias_mombin,0
Lonchocarpus_oliganthus,0
Lonchocarpus_oliganthus,0
Casearia_corymbosa,0
Casearia_corymbosa,0
Cordia_dwyeri,0
Cordia_dwyeri,0
Inga_alba,0
Inga_alba,0
Inga_paterno,0
Inga_tonduzii,0
Inga_tonduzii,0
Inga_sp,0
Inga_thibaudiana,1
Inga_tonduzii,0
Compsoneura_sprucei,0
Socratea_exorrhiza,0
Virola_sebifera,0
Rhodostemonodaphne_kunthiana,0
Neea_amplifolia,0
Pentaclethra_macroloba,0
Pentaclethra_macroloba,1
Tabebuia_guayacan,1
NA,0
Jacaratia_dolichaula,0
Alchorneopsis_floribunda,0
Sorocea_pubivena,0
Pourouma_bicolor,0
Clarisia_mexicana,0
Hampea_appendiculata,0
Hamelia_patens,0
Lonchocarpus_pentaphyllus,0
Lonchocarpus_oliganthus,1
Cordia_alliodora,0
Castilla_elastica,0
Hamelia_patens,0
Cordia_alliodora,0
Casearia_corymbosa,0
Trophis_racemosa,0
Pentagonia_donnell-smithii,0
Colubrina_spinosa,0
Dichapetalum_stipulatum,0
Dichapetalum_stipulatum,0
Dichapetalum_stipulatum,0
Pentagonia_donnell-smithii,0
Pentagonia_donnell-smithii,0
Macrolobium_costaricense,0
Pouteria_torta,0
Pouteria_torta,0
Jacaranda_copaia,0
Tabebuia_guayacan,0
Paullinia_pinnata,0
Colubrina_spinosa,0
Terminalia_amazonia,1
Virola_koschnyi,0
Vochysia_guatemalensis,0
Maranthes_panamensis,0
Inga_pavoniana,0
Erythrina_cochleata,0
Hampea_appendiculata,0
Hamelia_xerocarpa,0
Psychotria_panamensis,0
Erythrina_cochleata,0
Cryosophila_warscewiczii,0
Pentaclethra_macroloba,0
Symphonia_globulifera,0
Clarisia_mexicana,0
Maquira_costaricana,0
Ocotea_hartshorniana,0
Ocotea_atirrensis,0
Otoba_novogranatensis,0
Miconia_dorsiloba,0
Goethalsia_meiantha,0
Pentagonia_donnell-smithii,0
Meliosma_donnell-smithii,0
Ocotea_dendrodaphne,0
Goethalsia_meiantha,0
Inga_leiocalycina,0
Cymbopetalum_torulosum,0
Dipteryx_panamensis,0
Pouteria_glomerulata,0
Jacaratia_dolichaula,0
Posoqueria_grandiflora,0
Dipteryx_panamensis,0
Croton_schiedeanus,0
Guarea_sp,0
Virola_sebifera,0
Cestrum_megalophyllum,0
Goethalsia_meiantha,1
Otoba_novogranatensis,0
Virola_koschnyi,0
Miconia_multispicata,0
Sorocea_pubivena,0
Simarouba_amara,0
Goethalsia_meiantha,0
Siparuna_pauciflora,0
Inga_leiocalycina,0
Virola_sebifera,0
Goethalsia_meiantha,0
Perebea_angustifolia,0
Alchornea_costaricensis,0
Goethalsia_meiantha,0
Psychothria_graciliflora,0
Casearia_commersoniana,0
Virola_sebifera,0
Cassipourea_elliptica,0
Miconia_appendiculata,0
Goethalsia_meiantha,0
Ficus_maxima,0
Inga_pavoniana,0
Jacaratia_dolichaula,0
Heisteria_concinna,0
Goethalsia_meiantha,0
Sapium_glandulosum,0
Siparuna_pauciflora,0
Ocotea_hartshorniana,0
Pourouma_bicolor,0
Ficus_tonduzii,0
Sorocea_pubivena,0
Lacistema_aggregatum,0
Virola_sebifera,0
Goethalsia_meiantha,0
Tapirira_myriantha,0
Goethalsia_meiantha,0
Tovomitopsis_nicaraguensis,0
Goethalsia_meiantha,0
Otoba_novogranatensis,0
Hernandia_didymantha,0
Miconia_sp,0
Pouteria_glomerulata,0
Psychotria_chiapensis,0
Hampea_appendiculata,0
Cymbopetalum_torulosum,0
Perebea_angustifolia,0
Castilla_elastica,0
Trema_integerrima,0
Ocotea_hartshorniana,0
Celtis_schippii,0
Coussarea_hondensis,0
Goethalsia_meiantha,0
Erythrina_cochleata,0
Dussia_macroprophyllata,0
Cordia_bicolor,0
Sloanea_laevigata,0
Trophis_racemosa,0
Goethalsia_meiantha,1
