Species,DBH,Colony,Foraged,Distance,succession
Hura_crepitans,13.1,8,0,29.55056006,n
Hura_crepitans,13.1,8,0,13.49935181,n
Hyeronima_alchorneoides,4,4,0,11.80482622,c
Hyeronima_alchorneoides,79.5,5,0,28.24808471,c
Hyeronima_alchorneoides,79.5,5,0,9.506475122,c
Hyeronima_alchorneoides,4,4,0,17.57327373,c
Hyeronima_alchorneoides,4,4,0,24.1524181,c
Hyeronima_alchorneoides,125,4,0,55.99009198,c
Hyeronima_alchorneoides,125,6,1,32.50293716,c
Hyeronima_alchorneoides,4,4,0,17.99133473,c
Hyeronima_alchorneoides,76,5,1,2.640585985,c
Hyeronima_alchorneoides,10.8,6,0,31.73675495,c
Hymenolobium_mesoamericanum,27.6,4,0,30.8087731,n
Hymenolobium_mesoamericanum,27.6,4,0,41.74424152,n
Inga_acuminata,14.2,8,0,20.82831434,n
Inga_acuminata,14.2,8,0,19.26167618,n
Inga_acuminata,14.2,8,0,17.62512411,n
Inga_alba,4.2,5,0,14.3683736,n
Inga_alba,13.3,4,0,51.88135021,n
Inga_alba,4.2,5,0,31.27070935,n
Inga_alba,25.2,4,0,33.13254141,n
Inga_alba,4.2,5,0,16.4630274,n
Inga_alba,4.2,5,0,8.048696016,n
Inga_alba,54.8,4,0,38.40352718,n
Inga_alba,25.2,4,0,24.93526176,n
Inga_alba,4.2,5,0,46.64253721,n
Inga_alba,7.3,5,1,17.52522285,n
Inga_alba,54.8,8,0,38.40352718,n
Inga_alba,25.2,8,0,33.13254141,n
Inga_alba,13.3,4,0,46.33003678,n
Inga_alba,25.2,8,0,24.93526176,n
Inga_alba,13.3,8,0,37.59964414,n
Inga_alba,4.2,5,0,10.21961632,n
Inga_alba,13.3,8,0,51.88135021,n
Inga_alba,13.3,8,0,47.4664945,n
Inga_alba,13.3,4,0,7.588732388,n
Inga_alba,13.3,8,0,7.588732388,n
Inga_alba,54.8,8,0,29.62466944,n
Inga_alba,54.8,4,0,29.62466944,n
Inga_alba,13.3,8,0,14.98814296,n
Inga_alba,13.3,8,0,46.33003678,n
Inga_alba,13.3,4,0,14.98814296,n
Inga_alba,4.2,5,0,32.32629818,n
Inga_alba,4.2,5,0,14.14158306,n
Inga_alba,4.2,5,0,32.51860083,n
Inga_alba,13.3,4,0,47.4664945,n
Inga_alba,13.3,4,0,37.59964414,n
Inga_cocleensis,4.2,5,0,14.14158306,n
Inga_cocleensis,4.2,5,0,32.32629818,n
Inga_cocleensis,4.2,5,0,10.21961632,n
Inga_cocleensis,4.2,5,0,8.048696016,n
Inga_cocleensis,4.2,5,0,14.3683736,n
Inga_cocleensis,4.2,5,0,46.64253721,n
Inga_cocleensis,4.2,5,0,32.51860083,n
Inga_cocleensis,4.2,5,0,31.27070935,n
Inga_cocleensis,4.2,5,0,16.4630274,n
Inga_leiocalycina,31.2,4,0,49.58526495,n
Inga_leiocalycina,5.5,5,0,40.13896301,n
Inga_leiocalycina,31.2,8,0,49.58526495,n
Inga_leiocalycina,6.9,9,0,34.54719592,n
Inga_leiocalycina,6.9,9,0,28.59065823,n
Inga_leiocalycina,5.5,5,0,26.5615902,n
Inga_leiocalycina,6.8,9,0,12.10419471,n
Inga_leiocalycina,6.8,9,0,33.20890931,n
Inga_leiocalycina,31.2,8,0,19.01299396,n
Inga_leiocalycina,6.8,9,0,11.46304494,n
Inga_leiocalycina,6.8,9,0,28.70978393,n
Inga_leiocalycina,31.2,4,0,19.01299396,n
Inga_leiocalycina,5.5,5,0,18.04954873,n
Inga_leiocalycina,6.9,9,0,27.25564361,n
Inga_leiocalycina,5.5,5,0,32.3466422,n
Inga_leiocalycina,5.5,5,0,10.49374149,n
Inga_paterno,49.2,8,0,22.57427627,n
Inga_paterno,1.8,10,0,10.32116757,n
Inga_paterno,34.5,7,0,21.07448336,n
Inga_paterno,34.5,7,0,34.91535627,n
Inga_paterno,49.1,9,1,24.22904714,n
Inga_paterno,1.8,10,0,21.60457551,n
Inga_paterno,36,8,0,49.50756659,n
Inga_paterno,36,8,0,34.03838128,n
Inga_paterno,24.5,10,0,1.918593235,n
Inga_paterno,34.5,7,0,23.57196031,n
Inga_paterno,49.2,8,0,38.71840002,n
Inga_paterno,24.5,8,0,1.918593235,n
Inga_paterno,49.2,4,0,22.57427627,n
Inga_paterno,36,8,0,26.29076502,n
Inga_paterno,24.5,8,0,27.48547233,n
Inga_paterno,49.2,4,0,38.71840002,n
Inga_paterno,36,4,0,26.29076502,n
Inga_paterno,1.8,10,0,7.258437224,n
Inga_paterno,24.5,10,0,21.94416048,n
Inga_paterno,24.5,8,0,21.94416048,n
Inga_paterno,24.5,10,0,27.48547233,n
Inga_paterno,42.5,7,1,37.08630545,n
Inga_paterno,36,4,0,34.03838128,n
Inga_paterno,36,4,0,49.50756659,n
Inga_paterno,1.8,10,0,12.90700451,n
Inga_pavoniana,11.5,4,0,38.17989174,n
Inga_pavoniana,6.5,9,0,25.48283272,n
Inga_pavoniana,11.5,4,0,10.80253674,n
Inga_pavoniana,6.5,9,0,24.56053837,n
Inga_pavoniana,4.5,5,0,35.46981993,n
Inga_pavoniana,4.2,5,0,32.51860083,n
Inga_pavoniana,4.5,5,0,28.86878581,n
Inga_pavoniana,6.5,9,0,37.51389546,n
Inga_pavoniana,4.2,5,0,14.3683736,n
Inga_pavoniana,4.5,5,0,10.28152468,n
Inga_pavoniana,4.2,5,0,8.048696016,n
Inga_pavoniana,4.5,5,0,50.16097344,n
Inga_pavoniana,11.5,4,0,38.43009888,n
Inga_pavoniana,3.8,5,0,7.642103792,n
Inga_pavoniana,3.8,5,0,35.69999599,n
Inga_pavoniana,4.2,5,0,46.64253721,n
Inga_pavoniana,4.2,5,0,31.27070935,n
Inga_pavoniana,4.2,5,0,14.14158306,n
Inga_pavoniana,4.2,5,0,10.21961632,n
Inga_pavoniana,6.5,9,0,39.72867892,n
Inga_pavoniana,4.2,5,0,16.4630274,n
Inga_pavoniana,4.5,5,0,31.48629019,n
Inga_pavoniana,4.2,5,0,32.32629818,n
Inga_ruiziana,8.5,10,0,7.782328251,n
Inga_ruiziana,8,4,0,31.6650754,n
Inga_ruiziana,7.5,4,0,30.64902495,n
Inga_ruiziana,7.5,4,0,25.85974671,n
Inga_ruiziana,8.5,10,0,44.68018402,n
Inga_ruiziana,7.5,4,0,42.76694635,n
Inga_ruiziana,1.4,5,0,11.79313312,n
Inga_ruiziana,7.5,4,0,26.61732785,n
Inga_ruiziana,8.5,10,0,22.49189026,n
Inga_ruiziana,57.8,4,0,30.84744398,n
Inga_ruiziana,8,4,0,32.62204484,n
Inga_ruiziana,8,4,0,40.01119968,n
Inga_ruiziana,8.5,10,0,9.190788867,n
Inga_ruiziana,7.5,4,0,39.08529775,n
Inga_ruiziana,8,4,0,45.82407398,n
Inga_ruiziana,8,4,0,46.67602393,n
Inga_sertulifera,7.8,10,0,9.702958312,n
Inga_sertulifera,7.8,10,0,44.84434619,n
Inga_sp,3.7,5,0,19.79500279,n
Inga_sp,3.7,5,0,29.5035146,n
Inga_sp,3.7,5,0,22.47363344,n
Inga_sp,3.7,5,0,28.64565009,n
Inga_sp.,1.9,5,0,20.99767235,n
Inga_sp.,1.9,5,0,7.205597656,n
Inga_sp.,1.9,5,0,29.95592929,n
Inga_thibaudiana,16.8,8,0,10.9,n
Inga_thibaudiana,16.8,8,0,43.4612207,n
Inga_thibaudiana,16.8,8,0,38.85607802,n
Inga_thibaudiana,2.1,5,1,14.89936864,n
Inga_tonduzii,1.7,5,0,62.65041963,n
Inga_tonduzii,1.7,5,0,16.22148773,n
Inga_tonduzii,1.7,5,0,53.95915863,n
Inga_tonduzii,1.6,5,0,42.0839081,n
Inga_tonduzii,1.7,10,0,62.65041963,n
Inga_tonduzii,1.7,10,0,23.58137181,n
Inga_tonduzii,1.7,5,0,15.47106008,n
Inga_tonduzii,1.6,5,0,20.50153827,n
Inga_tonduzii,1.7,10,0,53.95915863,n
Inga_tonduzii,1.6,5,0,12.98913547,n
Inga_tonduzii,1.7,5,0,23.58137181,n
Inga_tonduzii,38.9,5,0,17.85078678,n
Inga_tonduzii,1.6,5,0,28.30683663,n
Inga_tonduzii,1.6,5,0,18.2131447,n
Inga_tonduzii,1.6,5,0,11.55301162,n
Inga_tonduzii,1.7,10,0,16.22148773,n
Inga_tonduzii,1.7,10,0,15.47106008,n
Iriartea_deltoidea,17.4,9,1,54.99119823,n
Iriartea_deltoidea,23.3,9,0,38.08551848,n
Ixora_nicaraguensis,2.3,9,0,13.62742199,n
Ixora_nicaraguensis,1.6,9,0,28.30683663,n
Ixora_nicaraguensis,2.3,9,0,41.87514874,n
Ixora_nicaraguensis,1.6,9,0,42.0839081,n
Ixora_nicaraguensis,2.3,9,0,10.77935195,n
Ixora_nicaraguensis,1.6,9,0,12.98913547,n
Ixora_nicaraguensis,2.3,9,0,29.90975761,n
Ixora_nicaraguensis,1.6,9,0,20.50153827,n
Ixora_nicaraguensis,1.6,9,0,11.55301162,n
Ixora_nicaraguensis,1.6,9,0,18.2131447,n
Ixora_nicaraguensis,2.3,9,0,26.81471348,n
Jacaranda_copaia,7.7,4,0,42.40632916,c
Jacaranda_copaia,7.7,4,0,25.86002108,c
Jacaranda_copaia,24.3,8,1,7.058366613,c
Jacaranda_copaia,24.3,4,0,47.05601874,c
Jacaranda_copaia,7.7,4,0,23.81697924,c
Jacaranda_copaia,7.7,4,0,18.53780909,c
Jacaratia_dolichaula,11.2,9,0,61.45535371,n
Jacaratia_dolichaula,23.8,4,0,21.09011617,n
Jacaratia_dolichaula,5.2,9,0,28.0904217,n
Jacaratia_dolichaula,5.2,9,0,7.706454871,n
Jacaratia_dolichaula,5.2,9,0,22.16036955,n
Jacaratia_dolichaula,11.2,9,0,25.54295206,n
Jacaratia_dolichaula,11.2,9,0,25.61807642,n
Jacaratia_dolichaula,9.6,9,0,44.94966018,n
Jacaratia_dolichaula,11.2,9,0,24.48561799,n
Jacaratia_dolichaula,6.5,6,0,25.48283272,n
Jacaratia_dolichaula,6.5,6,0,37.51389546,n
Jacaratia_dolichaula,6.5,6,0,24.56053837,n
Jacaratia_dolichaula,9.6,9,0,27.13782,n
Jacaratia_dolichaula,5.2,9,0,20.51048471,n
Jacaratia_dolichaula,6.5,6,0,39.72867892,n
Jacaratia_dolichaula,9.6,9,0,16.69915208,n
Lacistema_aggregatum,8.8,1,0,8.438854099,n
Lacistema_aggregatum,18.4,4,0,42.3127274,n
Lacistema_aggregatum,8.8,1,0,30.44530373,n
Lacistema_aggregatum,5.5,9,0,26.5615902,n
Lacistema_aggregatum,5.5,9,0,40.13896301,n
Lacistema_aggregatum,8.8,1,0,35.43585755,n
Lacistema_aggregatum,5.5,9,0,32.3466422,n
Lacistema_aggregatum,5.5,9,0,18.04954873,n
Lacistema_aggregatum,5.5,9,0,10.49374149,n
Lacmellea_panamensis,47.5,1,1,40.2432501,n
Lacunaria_panamensis,5.8,9,0,34.70242064,n
Lacunaria_panamensis,5.8,9,0,6.521955555,n
Lacunaria_panamensis,5.8,9,0,31.50157527,n
Laetia_procera,4.7,5,0,35.78572427,n
Lecythis_ampla,7,1,0,27.36263498,n
Lecythis_ampla,6.7,5,0,32.10579673,n
Lecythis_ampla,6.7,7,0,23.47717615,n
Lecythis_ampla,6.7,7,0,52.20519901,n
Lecythis_ampla,7,1,0,5.278822169,n
Lecythis_ampla,6.7,5,0,14.38187929,n
Lecythis_ampla,6.7,5,0,52.20519901,n
Lecythis_ampla,6.7,7,0,14.38187929,n
Lecythis_ampla,6.7,5,0,23.47717615,n
Lecythis_ampla,7,1,0,18.44410702,n
Lecythis_ampla,7,1,0,19.47705507,n
Lecythis_ampla,6.7,5,0,37.33431818,n
Lecythis_ampla,7,1,0,36.69294483,n
Lecythis_ampla,6.7,7,0,37.33431818,n
Lecythis_ampla,6.7,7,0,32.10579673,n
Lonchocarpus_oliganthus,13.5,4,0,29.17179613,n
Lonchocarpus_oliganthus,18.5,8,0,48.13778765,n
Lonchocarpus_oliganthus,6.2,1,0,43.47608538,n
Lonchocarpus_oliganthus,17.8,4,0,43.13952248,n
Lonchocarpus_oliganthus,17.8,4,0,30.4630936,n
Lonchocarpus_oliganthus,21.4,6,1,39.03455783,n
Lonchocarpus_oliganthus,18.5,4,0,48.13778765,n
Lonchocarpus_oliganthus,6.2,1,0,12.79854495,n
Lonchocarpus_oliganthus,32,4,0,49.05762428,n
Lonchocarpus_oliganthus,6.2,1,0,12.02018549,n
Lonchocarpus_oliganthus,26.9,1,0,13.14623696,n
Lonchocarpus_oliganthus,17.8,4,0,21.17048592,n
Lonchocarpus_oliganthus,13.5,4,0,64.39059636,n
Lonchocarpus_oliganthus,9.5,8,0,47.88534295,n
Lonchocarpus_oliganthus,25.5,10,1,22.53127826,n
Lonchocarpus_oliganthus,18.5,4,0,29.39589087,n
Lonchocarpus_oliganthus,6.2,1,0,14.5983047,n
Lonchocarpus_oliganthus,13.5,4,0,46.27968237,n
Lonchocarpus_oliganthus,6.2,1,0,23.88246265,n
Lonchocarpus_oliganthus,32,4,0,44.89912633,n
Lonchocarpus_oliganthus,6.2,1,0,29.62966285,n
Lonchocarpus_oliganthus,9.5,8,0,26.83148773,n
Lonchocarpus_oliganthus,11.2,4,0,24.48561799,n
Lonchocarpus_oliganthus,18.5,4,0,48.76576678,n
Lonchocarpus_oliganthus,13.5,4,0,16.44241466,n
Lonchocarpus_oliganthus,18.5,4,0,45.48248234,n
Lonchocarpus_oliganthus,23.8,5,1,14.21576904,n
Lonchocarpus_oliganthus,18.5,8,0,45.48248234,n
Lonchocarpus_oliganthus,18.5,8,0,48.76576678,n
Lonchocarpus_oliganthus,6.2,1,0,14.09592078,n
Lonchocarpus_oliganthus,18.5,8,0,29.39589087,n
Lonchocarpus_oliganthus,35.5,4,0,23.92679669,n
Lonchocarpus_oliganthus,11.2,4,0,25.61807642,n
Lonchocarpus_oliganthus,11.2,4,0,61.45535371,n
Lonchocarpus_oliganthus,11.2,4,0,25.54295206,n
Lozania_pittieri,6.8,5,0,11.46304494,n
Lozania_pittieri,6.8,5,0,12.10419471,n
Lozania_pittieri,6.8,5,0,28.70978393,n
Lozania_pittieri,6.8,5,0,33.20890931,n
Luehea_seemannii,54,9,0,4.473351857,c
Luehea_seemannii,14.8,9,0,4.866606498,c
Luehea_seemannii,54,9,0,14.16646368,c
Luehea_seemannii,63,4,0,29.35006133,c
Luehea_seemannii,63,4,0,23.61314063,c
Luehea_seemannii,14.8,9,0,16.04060609,c
Luehea_seemannii,14.8,9,0,14.81303253,c
Luehea_seemannii,54,9,0,34.37773304,c
Luehea_seemannii,14.8,9,0,30.06721518,c
Luehea_seemannii,54,9,0,60.43985522,c
Luehea_seemannii,25.3,9,0,38.50263162,c
Mabea_occidentalis,6.2,8,0,14.09592078,n
Mabea_occidentalis,5.3,4,0,39.29506011,n
Mabea_occidentalis,5.3,8,0,39.29506011,n
Mabea_occidentalis,6.2,8,0,14.5983047,n
Mabea_occidentalis,5.3,4,0,11.17731941,n
Mabea_occidentalis,5.3,8,0,32.53951751,n
Mabea_occidentalis,6.2,4,0,14.5983047,n
Mabea_occidentalis,6.2,4,0,43.47608538,n
Mabea_occidentalis,6.2,8,0,23.88246265,n
Mabea_occidentalis,6.2,8,0,12.02018549,n
Mabea_occidentalis,5.3,4,0,58.84815205,n
Mabea_occidentalis,5.3,8,0,58.84815205,n
Mabea_occidentalis,6.2,4,0,12.79854495,n
Mabea_occidentalis,6.2,4,0,23.88246265,n
Mabea_occidentalis,6.2,8,0,29.62966285,n
Mabea_occidentalis,6.2,8,0,12.79854495,n
Mabea_occidentalis,5.3,8,0,11.17731941,n
Mabea_occidentalis,5.3,4,0,32.53951751,n
Mabea_occidentalis,6.2,4,0,12.02018549,n
Mabea_occidentalis,6.2,4,0,14.09592078,n
Mabea_occidentalis,6.2,8,0,43.47608538,n
Mabea_occidentalis,6.2,4,0,29.62966285,n
Macrolobium_costaricense,13.8,8,0,35.44139471,n
Macrolobium_costaricense,3.7,4,0,28.64565009,n
Macrolobium_costaricense,3.7,4,0,29.5035146,n
Macrolobium_costaricense,3.7,4,0,19.79500279,n
Macrolobium_costaricense,13.8,4,0,35.6933061,n
Macrolobium_costaricense,3.7,8,0,29.5035146,n
Macrolobium_costaricense,3.7,8,0,22.47363344,n
Macrolobium_costaricense,13.8,8,0,34.49119156,n
Macrolobium_costaricense,3.7,4,0,22.47363344,n
Macrolobium_costaricense,10.9,8,1,10.17857845,n
Macrolobium_costaricense,4.8,4,0,12.00026092,n
Macrolobium_costaricense,13.8,4,0,35.44139471,n
Macrolobium_costaricense,4.8,4,0,16.02286179,n
Macrolobium_costaricense,13.8,4,0,34.49119156,n
Macrolobium_costaricense,13.8,8,0,35.6933061,n
Macrolobium_costaricense,3.7,8,0,28.64565009,n
Macrolobium_costaricense,3.7,8,0,19.79500279,n
Maranthes_panamensis,7.5,4,0,26.61732785,n
Maranthes_panamensis,7.5,4,0,30.64902495,n
Maranthes_panamensis,7.5,4,0,39.08529775,n
Maranthes_panamensis,7.5,4,0,25.85974671,n
Maranthes_panamensis,7.5,4,0,42.76694635,n
Meliosma_donnell-smithii,11.2,8,0,25.61807642,n
Meliosma_donnell-smithii,1.6,9,0,11.55301162,n
Meliosma_donnell-smithii,11.2,8,0,61.45535371,n
Meliosma_donnell-smithii,5.5,9,0,40.13896301,n
Meliosma_donnell-smithii,11.2,4,0,25.61807642,n
Meliosma_donnell-smithii,11.2,8,0,24.48561799,n
Meliosma_donnell-smithii,11.2,4,0,61.45535371,n
Meliosma_donnell-smithii,11.2,4,0,25.54295206,n
Meliosma_donnell-smithii,1.6,9,0,20.50153827,n
Meliosma_donnell-smithii,11.2,4,0,24.48561799,n
Meliosma_donnell-smithii,5.5,9,0,10.49374149,n
Meliosma_donnell-smithii,7.3,9,0,30.51389907,n
Meliosma_donnell-smithii,1.6,9,0,12.98913547,n
Meliosma_donnell-smithii,1.6,9,0,42.0839081,n
Meliosma_donnell-smithii,5.5,9,0,32.3466422,n
Meliosma_donnell-smithii,19.4,7,0,19.79776357,n
Meliosma_donnell-smithii,1.6,9,0,18.2131447,n
Meliosma_donnell-smithii,1.6,9,0,28.30683663,n
Meliosma_donnell-smithii,11.2,8,0,25.54295206,n
Meliosma_donnell-smithii,19,9,0,37.4555756,n
Meliosma_donnell-smithii,5.5,9,0,26.5615902,n
Meliosma_donnell-smithii,6.3,5,0,11.5595327,n
Meliosma_donnell-smithii,5.5,9,0,18.04954873,n
Meliosma_donnell-smithii,7.3,9,0,22.31036572,n
Miconia_affinis,9.9,7,0,47.17510424,c
Miconia_affinis,9.9,7,0,8.968037689,c
Miconia_appendiculata,6.5,9,0,37.51389546,n
Miconia_appendiculata,6.5,9,0,25.48283272,n
Miconia_appendiculata,6.5,9,0,24.56053837,n
Miconia_appendiculata,6.5,9,0,39.72867892,n
Miconia_dorsiloba,2.4,9,0,31.69789803,n
Miconia_dorsiloba,2.4,9,0,16.11628059,n
Miconia_multispicata,5.1,9,0,20.21505627,n
Miconia_multispicata,5.1,9,0,31.86848018,n
Miconia_multispicata,45.1,7,0,48.9307815,n
Miconia_multispicata,5.1,9,0,7.977534724,n
Miconia_multispicata,5.1,9,0,21.32052697,n
Miconia_sp,4.2,9,0,8.048696016,n
Miconia_sp,4.2,9,0,32.51860083,n
Miconia_sp,4.2,9,0,46.64253721,n
Miconia_sp,4.2,9,0,32.32629818,n
Miconia_sp,4.2,9,0,31.27070935,n
Miconia_sp,4.2,9,0,14.14158306,n
Miconia_sp,4.2,9,0,10.21961632,n
Miconia_sp,4.2,9,0,14.3683736,n
Miconia_sp,4.2,9,0,16.4630274,n
Minquartia_guianensis,2.7,8,1,15.22308343,n
Minquartia_guianensis,2.7,8,1,73.8324604,n
Minquartia_guianensis,7,8,1,67.73184206,n
Mortoniodendron_guatemalense,15.8,9,0,35.39494429,n
Naucleopsis_naga,17.9,10,0,17.79468854,n
Naucleopsis_naga,21.9,5,0,30.84209641,n
Naucleopsis_naga,21.9,5,0,18.82545706,n
Naucleopsis_naga,17.9,8,0,7.781953482,n
Naucleopsis_naga,24.2,5,0,22.7737994,n
Naucleopsis_naga,17.9,10,0,32.05873858,n
Naucleopsis_naga,17.9,8,0,17.79468854,n
Naucleopsis_naga,17.9,10,0,7.781953482,n
Naucleopsis_naga,28,9,0,46.12209688,n
Naucleopsis_naga,21.9,5,0,26.68147404,n
Naucleopsis_naga,21.9,5,0,45.35904178,n
Naucleopsis_naga,17.9,8,0,32.05873858,n
Naucleopsis_naga,10.5,6,0,28.95472723,n
Naucleopsis_naga,10.5,6,0,16.94027745,n
Neea_amplifolia,5.5,8,0,10.49374149,n
Neea_amplifolia,5.5,8,0,18.04954873,n
Neea_amplifolia,10.7,7,0,45.62260661,n
Neea_amplifolia,8.7,9,0,16.12193586,n
Neea_amplifolia,12,6,0,49.592274,n
Neea_amplifolia,5.5,8,0,40.13896301,n
Neea_amplifolia,10.7,7,0,11.04042631,n
Neea_amplifolia,5.5,8,0,26.5615902,n
Neea_amplifolia,5.5,8,0,32.3466422,n
Neea_amplifolia,12,6,0,24.64786384,n
Neea_amplifolia,12,6,0,11.46994769,n
Neea_psychotriodes,7.4,5,0,26.23673214,n
Neea_psychotriodes,7.4,5,0,19.85321717,n
Neea_psychotriodes,7.9,6,0,27.08082023,n
Neea_psychotriodes,7.4,5,0,13.14389592,n
Neea_psychotriodes,7.9,6,0,35.76550746,n
Neea_sp.,4.5,5,0,31.48629019,n
Neea_sp.,4.5,5,0,28.86878581,n
Neea_sp.,4.5,5,0,35.46981993,n
Neea_sp.,4.5,5,0,50.16097344,n
Neea_sp.,4.5,5,0,10.28152468,n
Ocotea_atirrensis,1.2,9,0,5.110994411,n
Ocotea_atirrensis,1.2,9,0,34.32560738,n
Ocotea_cernua,50.4,4,0,46.96647741,n
Ocotea_cernua,50.4,8,1,33.66441295,n
Ocotea_cernua,9.4,4,0,21.99460381,n
Ocotea_cernua,9.4,4,0,18.3359892,n
Ocotea_cernua,50.4,8,1,6.176268749,n
Ocotea_dendrodaphne,1.9,9,0,20.99767235,n
Ocotea_dendrodaphne,1.9,9,0,7.205597656,n
Ocotea_dendrodaphne,1.9,9,0,29.95592929,n
Ocotea_hartshorniana,25,7,0,27.59932246,n
Ocotea_hartshorniana,27.7,7,1,28.59094747,n
Ocotea_hartshorniana,25,7,0,23.09181351,n
Ocotea_hartshorniana,12.5,9,0,26.74798684,n
Ocotea_hartshorniana,25,7,0,22.89576064,n
Ocotea_hartshorniana,16.2,5,0,25.81141315,n
Ocotea_hartshorniana,25,7,0,30.03531784,n
Ocotea_hartshorniana,16.2,5,0,16.10693869,n
Ocotea_hartshorniana,27.7,5,1,28.59094747,n
Ocotea_hartshorniana,26.6,5,0,21.92546699,n
Ocotea_hartshorniana,26.6,5,0,15.04941606,n
Ocotea_hartshorniana,77,7,0,2.271687094,n
Ocotea_hartshorniana,12.5,9,0,49.2629926,n
