Species,DBH,Colony,Foraged,Distance,succession
Ocotea_hartshorniana,5.7,9,0,29.53189973,n
Ocotea_hartshorniana,5.7,9,0,18.64102883,n
Ocotea_hartshorniana,27.7,5,1,29.09981648,n
Ocotea_hartshorniana,25,7,0,50.38903055,n
Ocotea_hartshorniana,5.7,9,0,26.96105562,n
Ocotea_hartshorniana,5.7,9,0,48.08405429,n
Ocotea_hartshorniana,2.5,9,0,32.2627811,n
Ocotea_hartshorniana,25,5,1,32.41012441,n
Ocotea_hartshorniana,25,5,1,2.903566643,n
Ocotea_hartshorniana,35,9,0,47.98565135,n
Ocotea_hartshorniana,27.7,7,1,29.09981648,n
Ocotea_hartshorniana,2.5,9,0,22.68962811,n
Ocotea_hartshorniana,2.5,9,0,25.72913212,n
Ocotea_hartshorniana,77,7,0,27.96058505,n
Ocotea_hartshorniana,5.7,9,0,32.29384616,n
Ocotea_meziana,24.1,4,0,11.59311754,n
Ocotea_meziana,24.1,4,0,31.95776119,n
Ocotea_mollifolia,17,4,0,20.56628552,n
Ocotea_mollifolia,17,4,0,16.92208616,n
Ocotea_mollifolia,17,4,0,59.68706811,n
Ocotea_mollifolia,17,4,0,44.50036404,n
Ocotea_mollifolia,17,4,0,40.14646311,n
Ormosia_tenuivalvis,15.5,4,0,19.09289616,n
Ormosia_tenuivalvis,15.5,4,0,18.21085966,n
Ormosia_tenuivalvis,15.5,4,0,22.93147359,n
Ormosia_tenuivalvis,15.5,4,0,40.79278858,n
Ormosia_velutina,12.5,4,0,26.74798684,n
Ormosia_velutina,12.5,4,0,49.2629926,n
Otoba_novogranatensis,3.7,9,0,29.5035146,n
Otoba_novogranatensis,1.6,1,0,18.2131447,n
Otoba_novogranatensis,4.5,9,0,28.86878581,n
Otoba_novogranatensis,1.6,1,0,11.55301162,n
Otoba_novogranatensis,3.7,9,0,19.79500279,n
Otoba_novogranatensis,1.6,1,0,42.0839081,n
Otoba_novogranatensis,4.5,9,0,35.46981993,n
Otoba_novogranatensis,3.7,9,0,22.47363344,n
Otoba_novogranatensis,4.5,9,0,50.16097344,n
Otoba_novogranatensis,1.6,1,0,28.30683663,n
Otoba_novogranatensis,1.6,1,0,20.50153827,n
Otoba_novogranatensis,4.5,9,0,10.28152468,n
Otoba_novogranatensis,4.5,9,0,31.48629019,n
Otoba_novogranatensis,3.7,9,0,28.64565009,n
Otoba_novogranatensis,5,9,0,15.70673741,n
Otoba_novogranatensis,5,9,0,21.25805855,n
Otoba_novogranatensis,1.6,1,0,12.98913547,n
Pachira_aquatica,17.2,4,1,38.65751803,n
Pachira_aquatica,24.7,4,1,7.659586406,n
Pachira_aquatica,24.7,4,1,44.40438041,n
Parathesis_chrysophylla,19.5,5,0,26.67441613,n
Paullinia_pinnata,5.4,4,0,16.37583586,n
Pentaclethra_macroloba,20.1,4,0,20.01796443,n
Pentaclethra_macroloba,96.6,5,0,31.10400902,n
Pentaclethra_macroloba,18.5,8,1,22.08890534,n
Pentaclethra_macroloba,82.5,7,0,33.76383672,n
Pentaclethra_macroloba,64.5,7,0,16.90273863,n
Pentaclethra_macroloba,82.5,7,0,30.59389353,n
Pentaclethra_macroloba,18.5,4,0,45.48248234,n
Pentaclethra_macroloba,18.5,8,1,5.915864201,n
Pentaclethra_macroloba,82.5,5,0,30.59389353,n
Pentaclethra_macroloba,23.7,7,0,27.12676184,n
Pentaclethra_macroloba,103,4,1,15.63090848,n
Pentaclethra_macroloba,57,8,1,16.33447671,n
Pentaclethra_macroloba,69.9,4,0,61.8528908,n
Pentaclethra_macroloba,64.5,7,0,51.61248753,n
Pentaclethra_macroloba,23.7,7,0,31.02071836,n
Pentaclethra_macroloba,61,5,1,24.87466364,n
Pentaclethra_macroloba,18.5,4,0,29.39589087,n
Pentaclethra_macroloba,46.5,7,0,33.14222801,n
Pentaclethra_macroloba,69,7,0,25.99819189,n
Pentaclethra_macroloba,46.5,7,0,11.30630965,n
Pentaclethra_macroloba,26.6,7,0,15.04941606,n
Pentaclethra_macroloba,70,4,0,22.76589774,n
Pentaclethra_macroloba,26.6,7,0,21.92546699,n
Pentaclethra_macroloba,82,9,0,44.26554299,n
Pentaclethra_macroloba,82.5,5,0,33.76383672,n
Pentaclethra_macroloba,61.5,4,0,19.38287904,n
Pentaclethra_macroloba,31.9,7,0,28.58669835,n
Pentaclethra_macroloba,18.5,4,0,48.13778765,n
Pentaclethra_macroloba,18.5,4,0,48.76576678,n
Pentaclethra_macroloba,80.3,4,0,37.26092323,n
Pentaclethra_macroloba,21.9,7,0,30.84209641,n
Pentaclethra_macroloba,21.9,7,0,18.82545706,n
Pentaclethra_macroloba,73,9,0,4.853784756,n
Pentaclethra_macroloba,80.3,8,1,19.17911466,n
Pentaclethra_macroloba,80.3,8,1,37.87398867,n
Pentaclethra_macroloba,80.3,6,1,37.87398867,n
Pentaclethra_macroloba,80.3,6,1,19.17911466,n
Pentaclethra_macroloba,25.5,5,0,18.20565952,n
Pentaclethra_macroloba,21.9,7,0,26.68147404,n
Pentaclethra_macroloba,61.5,4,0,37.16535994,n
Pentaclethra_macroloba,74.7,5,0,27.58972215,n
Pentaclethra_macroloba,57.8,7,1,31.78324643,n
Pentaclethra_macroloba,55,9,0,51.54532201,n
Pentaclethra_macroloba,55,9,0,11.90366191,n
Pentaclethra_macroloba,61.5,4,0,32.15042924,n
Pentaclethra_macroloba,21.9,7,0,45.35904178,n
Pentaclethra_macroloba,81.5,4,0,1.743932338,n
Pentaclethra_macroloba,25.5,5,0,24.99755612,n
Pentaclethra_macroloba,55,9,0,17.6690338,n
Pentagonia_donnell-smithii,5.5,6,0,10.49374149,n
Pentagonia_donnell-smithii,9.3,8,0,30.94380797,n
Pentagonia_donnell-smithii,4.2,7,0,32.51860083,n
Pentagonia_donnell-smithii,5.1,4,0,21.32052697,n
Pentagonia_donnell-smithii,9.3,8,0,23.55591221,n
Pentagonia_donnell-smithii,9.3,4,0,23.55591221,n
Pentagonia_donnell-smithii,4.2,7,0,14.3683736,n
Pentagonia_donnell-smithii,7.2,5,0,23.54574271,n
Pentagonia_donnell-smithii,5.1,4,0,7.977534724,n
Pentagonia_donnell-smithii,5.1,4,0,20.21505627,n
Pentagonia_donnell-smithii,9.5,6,0,26.83148773,n
Pentagonia_donnell-smithii,5.5,6,0,32.3466422,n
Pentagonia_donnell-smithii,5.5,6,0,26.5615902,n
Pentagonia_donnell-smithii,9.3,4,0,27.80344276,n
Pentagonia_donnell-smithii,5.1,8,0,21.32052697,n
Pentagonia_donnell-smithii,5.1,8,0,20.21505627,n
Pentagonia_donnell-smithii,3.4,8,0,30.60770082,n
Pentagonia_donnell-smithii,4.2,7,0,16.4630274,n
Pentagonia_donnell-smithii,9.3,8,0,27.80344276,n
Pentagonia_donnell-smithii,5.5,6,0,40.13896301,n
Pentagonia_donnell-smithii,9.5,6,0,47.88534295,n
Pentagonia_donnell-smithii,5.5,6,0,18.04954873,n
Pentagonia_donnell-smithii,7.2,5,0,18.64903268,n
Pentagonia_donnell-smithii,5.1,8,0,31.86848018,n
Pentagonia_donnell-smithii,2.9,9,0,54.15561651,n
Pentagonia_donnell-smithii,2.9,9,0,6.452256911,n
Pentagonia_donnell-smithii,4.2,7,0,10.21961632,n
Pentagonia_donnell-smithii,4.2,7,0,8.048696016,n
Pentagonia_donnell-smithii,5.1,8,0,7.977534724,n
Pentagonia_donnell-smithii,10,6,0,26.7567893,n
Pentagonia_donnell-smithii,9.3,4,0,30.94380797,n
Pentagonia_donnell-smithii,5.1,4,0,31.86848018,n
Pentagonia_donnell-smithii,10,6,0,19.65636992,n
Pentagonia_donnell-smithii,10,6,0,29.01684123,n
Pentagonia_donnell-smithii,2.9,9,0,24.3000006,n
Pentagonia_donnell-smithii,7.2,5,0,31.18647827,n
Pentagonia_donnell-smithii,4.2,7,0,14.14158306,n
Pentagonia_donnell-smithii,3.4,4,0,30.60770082,n
Pentagonia_donnell-smithii,2.9,9,0,22.20260729,n
Pentagonia_donnell-smithii,3.4,8,0,20.53452946,n
Pentagonia_donnell-smithii,4.2,7,0,46.64253721,n
Pentagonia_donnell-smithii,4.2,7,0,31.27070935,n
Pentagonia_donnell-smithii,4.2,7,0,32.32629818,n
Pentagonia_donnell-smithii,3.4,4,0,20.53452946,n
Perebea_angustifolia,3,9,0,19.18107386,n
Perebea_angustifolia,3,9,0,24.73569576,n
Perebea_angustifolia,3,9,0,40.02852491,n
Perebea_angustifolia,1.3,9,0,34.36493648,n
Peschiera_arborea,61.2,1,1,4.326611117,n
Posoqueria_grandiflora,2.1,5,0,39.59708196,n
Posoqueria_grandiflora,5.1,5,0,21.32052697,n
Posoqueria_grandiflora,5.1,5,0,31.86848018,n
Posoqueria_grandiflora,2.1,5,0,11.67663729,n
Posoqueria_grandiflora,5.1,5,0,20.21505627,n
Posoqueria_grandiflora,2.1,5,0,22.97297731,n
Posoqueria_grandiflora,5.1,5,0,7.977534724,n
Posoqueria_grandiflora,2.1,5,0,6.233535446,n
Posoqueria_grandiflora,2.1,5,0,39.17815449,n
Posoqueria_grandiflora,52.6,9,0,29.52136317,n
Posoqueria_latifolia,11,9,0,11.00743924,n
Posoqueria_latifolia,11,9,0,15.34466761,n
Posoqueria_latifolia,16.3,9,1,15.34015374,n
Posoqueria_latifolia,15.4,9,0,8.357619585,n
Posoqueria_latifolia,10.6,9,1,26.58941672,n
Posoqueria_latifolia,15.1,9,0,9.613957812,n
Posoqueria_latifolia,15.1,9,0,25.73065249,n
Potalia_amara,2.8,5,0,38.63187932,n
Potalia_amara,2.8,5,0,30.67146068,n
Potalia_amara,2.8,5,0,37.34734572,n
Pourouma_bicolor,13,6,0,47.72762408,n
Pourouma_bicolor,13,6,0,17.6514492,n
Pourouma_bicolor,12.3,9,0,65.85640819,n
Pourouma_bicolor,12.3,9,0,30.82366706,n
Pourouma_bicolor,13,6,0,22.33832255,n
Pourouma_bicolor,13,6,0,40.63196192,n
Pourouma_bicolor,12.3,9,0,42.61537013,n
Pourouma_bicolor,12.3,9,0,12.58842998,n
Pourouma_bicolor,12.3,9,0,29.21185375,n
Pourouma_bicolor,12.3,9,0,38.90643937,n
Pouteria_campechiana,2.9,4,0,24.3000006,n
Pouteria_campechiana,2.9,8,0,6.452256911,n
Pouteria_campechiana,2.9,8,0,22.20260729,n
Pouteria_campechiana,2.9,8,0,54.15561651,n
Pouteria_campechiana,2.9,8,0,24.3000006,n
Pouteria_campechiana,2.9,4,0,54.15561651,n
Pouteria_campechiana,2.9,4,0,6.452256911,n
Pouteria_campechiana,2.9,4,0,22.20260729,n
Pouteria_glomerulata,46.5,5,0,11.30630965,n
Pouteria_glomerulata,37.3,8,1,31.92089879,n
Pouteria_glomerulata,38.5,4,1,21.6318885,n
Pouteria_glomerulata,6.7,4,0,14.38187929,n
Pouteria_glomerulata,19.9,6,0,20.45109366,n
Pouteria_glomerulata,46.5,5,0,33.14222801,n
Pouteria_glomerulata,1.1,9,0,26.79658907,n
Pouteria_glomerulata,6.7,4,0,23.47717615,n
Pouteria_glomerulata,6.7,4,0,32.10579673,n
Pouteria_glomerulata,37.3,4,0,22.52826003,n
Pouteria_glomerulata,1.1,9,0,32.40519092,n
Pouteria_glomerulata,6.7,4,0,52.20519901,n
Pouteria_glomerulata,6.7,4,0,37.33431818,n
Pouteria_torta,1.6,4,0,12.98913547,n
Pouteria_torta,1.6,4,0,42.0839081,n
Pouteria_torta,2.8,4,0,38.63187932,n
Pouteria_torta,5.7,4,0,18.64102883,n
Pouteria_torta,2.8,4,0,30.67146068,n
Pouteria_torta,5.7,4,0,48.08405429,n
Pouteria_torta,1.6,4,0,28.30683663,n
Pouteria_torta,2.8,4,0,37.34734572,n
Pouteria_torta,5.7,4,0,32.29384616,n
Pouteria_torta,5.7,4,0,29.53189973,n
Pouteria_torta,1.6,4,0,20.50153827,n
Pouteria_torta,1.6,4,0,11.55301162,n
Pouteria_torta,5.7,4,0,26.96105562,n
Pouteria_torta,1.6,4,0,18.2131447,n
Pouteria_torta,37.5,4,1,33.08618141,n
Pradosia_atroviolacea,17,4,0,16.92208616,n
Pradosia_atroviolacea,17,4,0,59.68706811,n
Pradosia_atroviolacea,10.5,4,0,16.94027745,n
Pradosia_atroviolacea,17,4,0,20.56628552,n
Pradosia_atroviolacea,10.5,4,0,28.95472723,n
Pradosia_atroviolacea,17,4,0,40.14646311,n
Pradosia_atroviolacea,17,4,0,44.50036404,n
Prioria_copaifera,8,8,0,45.82407398,n
Prioria_copaifera,8,8,0,32.62204484,n
Prioria_copaifera,8,8,0,46.67602393,n
Prioria_copaifera,8,4,0,40.01119968,n
Prioria_copaifera,8,4,0,46.67602393,n
Prioria_copaifera,8,8,0,31.6650754,n
Prioria_copaifera,8,8,0,40.01119968,n
Prioria_copaifera,8,4,0,32.62204484,n
Prioria_copaifera,8,4,0,31.6650754,n
Prioria_copaifera,8,4,0,45.82407398,n
Protium_costaricense,6.7,9,0,23.47717615,n
Protium_costaricense,6.7,9,0,37.33431818,n
Protium_costaricense,6.7,9,0,52.20519901,n
Protium_costaricense,6.7,9,0,14.38187929,n
Protium_costaricense,11.3,7,0,21.06230278,n
Protium_costaricense,11.3,7,0,49.79524703,n
Protium_costaricense,6.7,9,0,32.10579673,n
Protium_glabrum,10.7,1,0,45.62260661,n
Protium_glabrum,10.7,1,0,11.04042631,n
Protium_panamense,30.5,8,0,10.67484376,n
Protium_panamense,55,9,0,51.54532201,n
Protium_panamense,47.5,1,0,16.6251406,n
Protium_panamense,47.5,1,0,32.46422983,n
Protium_panamense,30.5,6,0,12.90926159,n
Protium_panamense,30.5,8,0,12.90926159,n
Protium_panamense,30.5,8,0,33.92255786,n
Protium_panamense,30.5,6,0,33.92255786,n
Protium_panamense,30.5,6,0,10.67484376,n
Protium_panamense,55,9,0,17.6690338,n
Protium_panamense,47.5,1,0,32.9987424,n
Protium_panamense,51.8,4,0,35.25785728,n
Protium_panamense,55,9,0,11.90366191,n
Protium_pittieri,14.1,9,0,13.61175551,n
Protium_pittieri,14.1,9,0,29.64667623,n
Protium_pittieri,14.1,9,0,43.6563867,n
Protium_pittieri,14.1,9,0,15.72547843,n
Psychotria_chagrensis,2.6,9,0,13.73523169,n
Psychotria_chagrensis,2.6,9,0,14.70438623,n
Psychotria_chagrensis,2.6,9,0,10.72019044,n
Psychotria_chagrensis,2.6,9,0,24.80229451,n
Psychotria_panamensis,4.4,9,0,13.85235942,n
Psychotria_panamensis,7,9,0,36.69294483,n
Psychotria_panamensis,4.4,9,0,41.90883264,n
Psychotria_panamensis,4.4,9,0,34.10115317,n
Psychotria_panamensis,7,9,0,5.278822169,n
Psychotria_panamensis,7,9,0,18.44410702,n
Psychotria_panamensis,7,9,0,27.36263498,n
Psychotria_panamensis,7,9,0,19.47705507,n
Pterocarpus_officinalis,59.5,4,0,37.98253414,n
Pterocarpus_officinalis,43,9,1,39.6388489,n
Pterocarpus_officinalis,90,4,0,32.98805996,n
Pterocarpus_officinalis,90,4,0,35.20606908,n
Pterocarpus_officinalis,43,9,1,35.93301482,n
Pterocarpus_rohrii,47.4,4,1,11.65078967,n
Pterocarpus_rohrii,23.5,5,0,11.75673757,n
Pterocarpus_rohrii,65.8,5,0,21.42435126,n
Pterocarpus_rohrii,41,9,0,51.00458533,n
Pterocarpus_rohrii,23.5,5,0,3.728946127,n
Pterocarpus_rohrii,42.8,9,0,47.65650378,n
Pterocarpus_rohrii,22.8,4,0,29.07223024,n
Pterocarpus_rohrii,22.8,6,0,44.06043236,n
Pterocarpus_rohrii,15.3,10,0,14.0413817,n
Pterocarpus_rohrii,22.8,8,0,29.07223024,n
Pterocarpus_rohrii,31.6,4,0,38.96093556,n
Pterocarpus_rohrii,22.8,4,0,44.06043236,n
Pterocarpus_rohrii,22.8,4,0,22.12349473,n
Pterocarpus_rohrii,50,6,0,35.99195922,n
Pterocarpus_rohrii,43,9,0,35.14716037,n
Pterocarpus_rohrii,23.5,5,0,12.93678941,n
Pterocarpus_rohrii,18.5,4,0,48.76576678,n
Pterocarpus_rohrii,18.5,4,0,45.48248234,n
Pterocarpus_rohrii,18.5,8,1,5.915864201,n
Pterocarpus_rohrii,41.7,8,1,21.0454268,n
Pterocarpus_rohrii,18.5,8,1,22.08890534,n
Pterocarpus_rohrii,34.1,7,0,8.968708567,n
Pterocarpus_rohrii,7.8,7,0,9.702958312,n
Pterocarpus_rohrii,41.7,4,0,30.37796734,n
Pterocarpus_rohrii,42.5,9,0,17.83962222,n
Pterocarpus_rohrii,18.5,4,0,29.39589087,n
Pterocarpus_rohrii,42.4,5,0,9.916062288,n
Pterocarpus_rohrii,27.4,5,1,13.85351841,n
Pterocarpus_rohrii,22.8,6,0,29.07223024,n
Pterocarpus_rohrii,31.6,4,0,35.88466329,n
Pterocarpus_rohrii,22.8,8,0,44.06043236,n
Pterocarpus_rohrii,22.8,6,0,22.12349473,n
Pterocarpus_rohrii,40.3,4,0,14.18042665,n
Pterocarpus_rohrii,31.6,8,0,38.96093556,n
Pterocarpus_rohrii,50,6,0,38.1075147,n
Pterocarpus_rohrii,7.8,7,0,44.84434619,n
Pterocarpus_rohrii,31.6,8,0,35.88466329,n
Pterocarpus_rohrii,32.2,1,0,10.63356253,n
Pterocarpus_rohrii,22.8,8,0,22.12349473,n
Pterocarpus_rohrii,18.5,4,0,48.13778765,n
Quararibea_parvifolia,7.5,4,0,42.76694635,n
Quararibea_parvifolia,7.5,4,0,26.61732785,n
Quararibea_parvifolia,7.5,4,0,25.85974671,n
Quararibea_parvifolia,7.5,4,0,30.64902495,n
Quararibea_parvifolia,7.5,4,0,39.08529775,n
Quararibea_pumila,2.2,4,0,40.24471145,n
Quararibea_pumila,2.2,4,0,12.10138726,n
Randia_genipoides,6,6,0,11.71385931,n
Randia_genipoides,6,6,0,21.96542371,n
Randia_genipoides,6,6,0,16.33745464,n
Randia_genipoides,6,6,0,9.147929129,n
Randia_grandifolia,3,9,0,19.18107386,n
Randia_grandifolia,3,9,0,24.73569576,n
Randia_grandifolia,4.2,9,0,8.048696016,n
Randia_grandifolia,4.2,9,0,16.4630274,n
Randia_grandifolia,3,9,0,40.02852491,n
Randia_grandifolia,4.2,9,0,32.32629818,n
Randia_grandifolia,4.2,9,0,14.14158306,n
Randia_grandifolia,4.2,9,0,32.51860083,n
Randia_grandifolia,4.2,9,0,10.21961632,n
Randia_grandifolia,4.2,9,0,46.64253721,n
Randia_grandifolia,4.2,9,0,31.27070935,n
Randia_grandifolia,4.2,9,0,14.3683736,n
Rauvolfia_purpurascens,12.3,4,0,38.90643937,n
Rauvolfia_purpurascens,28.9,4,0,25.60450351,n
Rauvolfia_purpurascens,30,1,0,23.78226115,n
Rauvolfia_purpurascens,41.3,5,1,18.33682772,n
Rauvolfia_purpurascens,12.3,4,0,29.21185375,n
Rauvolfia_purpurascens,12.3,4,0,65.85640819,n
Rauvolfia_purpurascens,12.3,4,0,42.61537013,n
Rauvolfia_purpurascens,12.3,4,0,30.82366706,n
Rauvolfia_purpurascens,12.3,4,0,12.58842998,n
Rhodostemonodaphne_kunthiana,15.2,8,0,26.90214861,n
Rhodostemonodaphne_kunthiana,15.2,8,0,18.92909874,n
Rhodostemonodaphne_kunthiana,20,9,1,8.600104242,n
Richeria_dressleri,6.1,4,0,55.67665336,n
Richeria_dressleri,4.9,8,0,47.30066596,n
Richeria_dressleri,2.3,8,0,41.87514874,n
Richeria_dressleri,12.3,5,0,42.61537013,n
Richeria_dressleri,4.9,4,0,47.30066596,n
Richeria_dressleri,4.9,4,0,28.18609721,n
Richeria_dressleri,2.3,4,0,26.81471348,n
Richeria_dressleri,6.1,8,0,35.73290778,n
Richeria_dressleri,12.3,5,0,29.21185375,n
Richeria_dressleri,2.3,8,0,13.62742199,n
Richeria_dressleri,4.9,8,0,28.18609721,n
Richeria_dressleri,6.1,6,0,24.78984866,n
Richeria_dressleri,2.3,6,0,13.62742199,n
Richeria_dressleri,4.9,4,0,7.5666802,n
Richeria_dressleri,6.1,6,0,27.84393003,n
Richeria_dressleri,4.9,8,0,29.44922586,n
Richeria_dressleri,6.1,6,0,55.67665336,n
Richeria_dressleri,6.1,8,0,27.84393003,n
Richeria_dressleri,12.3,7,0,38.90643937,n
Richeria_dressleri,6.1,4,0,35.73290778,n
Richeria_dressleri,2.3,8,0,29.90975761,n
Richeria_dressleri,6.1,4,0,32.68651794,n
Richeria_dressleri,12.3,7,0,12.58842998,n
Richeria_dressleri,6.1,6,0,38.02385041,n
Richeria_dressleri,6.1,8,0,32.68651794,n
Richeria_dressleri,12.3,5,0,65.85640819,n
Richeria_dressleri,6.1,6,0,17.5649936,n
Richeria_dressleri,2.3,4,0,41.87514874,n
Richeria_dressleri,12.3,7,0,42.61537013,n
Richeria_dressleri,4.9,4,0,29.44922586,n
Richeria_dressleri,12.3,7,0,29.21185375,n
Richeria_dressleri,12.3,7,0,30.82366706,n
Richeria_dressleri,2.3,6,0,26.81471348,n
Richeria_dressleri,6.1,6,0,32.68651794,n
Richeria_dressleri,6.1,8,0,38.02385041,n
Richeria_dressleri,12.3,7,0,65.85640819,n
Richeria_dressleri,4.9,8,0,7.5666802,n
Richeria_dressleri,63,6,0,23.61314063,n
Richeria_dressleri,6.1,4,0,47.83744349,n
Richeria_dressleri,12.3,5,0,12.58842998,n
Richeria_dressleri,6.1,4,0,17.5649936,n
Richeria_dressleri,6.1,6,0,47.83744349,n
Richeria_dressleri,6.1,8,0,47.83744349,n
Richeria_dressleri,12.3,5,0,30.82366706,n
Richeria_dressleri,6.1,8,0,55.67665336,n
Richeria_dressleri,6.1,8,0,24.78984866,n
Richeria_dressleri,9.5,6,1,23.75162089,n
Richeria_dressleri,6.1,4,0,27.84393003,n
Richeria_dressleri,2.3,8,0,26.81471348,n
Richeria_dressleri,2.3,4,0,29.90975761,n
Richeria_dressleri,2.3,6,0,41.87514874,n
Richeria_dressleri,2.3,8,0,10.77935195,n
Richeria_dressleri,2.3,4,0,10.77935195,n
Richeria_dressleri,2.3,4,0,13.62742199,n
