Species,foraged,Species_mean
Abarema_macradenia,0,-0.083401552
Aegiphila_falcata,1,0.264752772
Alchornea_costaricensis,1,0.377273005
Alchornea_sp,0,-0.033155791
Alchorneopsis_floribunda,1,0.302016206
Ampelocera_macrocarpa,0,-0.137809094
Andira_inermis,1,0.26709029
Apeiba_membranacea,1,0.033171974
Aspidosperma_spruceanum,0,-0.080915558
Bravaisia_integerrima,0,-0.049699307
Brosimum_alicastrum,0,-0.038388253
Brosimum_lactescens,0,-0.101438387
Bursera_simaruba,0,-0.023650167
Calophyllum_brasiliense,0,-0.025236362
Calyptrogyne_ghiesbreghtiana,0,-0.008362466
Capparis_pittieri,0,-0.150219528
Carapa_guianensis,0,-0.038004119
Casearia_arborea,1,0.279340082
Casearia_commersoniana,0,-0.051483229
Casearia_corymbosa,1,0.130501236
Casearia_sylvestris,0,-0.017047925
Cassipourea_elliptica,0,-0.084842028
Castilla_elastica,0,-0.377937173
Cecropia_insignis,0,-0.022640893
Cecropia_obtusifolia,0,-0.040214646
Cedrela_odorata,1,0.287593271
Ceiba_pentandra,1,0.194391295
Celtis_schippii,0,-0.031162187
Cestrum_megalophyllum,0,-0.023457004
Chimarrhis_parviflora,0,-0.045387544
Chrysophyllum_venezuelanense,0,-0.343522289
Clarisia_mexicana,1,0.720637397
Cojoba_catenata,0,-0.088998615
Colubrina_spinosa,0,-0.261841844
Compsoneura_sprucei,1,0.257166054
Conceveiba_pleiostemona,1,0.253313213
Cordia_alliodora,1,0.314245495
Cordia_bicolor,0,-0.037509618
Cordia_dwyeri,0,-0.267107196
Cordia_eriostigma,0,-0.023640333
Coussarea_hondensis,0,-0.097397532
Coussarea_sp,1,0.378944886
Croton_schiedeanus,0,-0.045742132
Cryosophila_warscewiczii,0,-0.052993527
Cupania_cinerea,0,-0.024711176
Cyclanthus_bipartitus,0,-0.02434523
Cymbopetalum_torulosum,0,-0.036610923
Dendropanax_arboreus,1,0.55584579
Dendropanax_stenodontus,0,-0.031349086
Desmopsis_microcarpa,0,-0.042506289
Dichapetalum_stipulatum,0,-0.061384174
Dinizia_excelsa,0,-0.028514666
Dipteryx_panamensis,0,-0.064693946
Drypetes_variabilis,1,0.289243355
Dussia_macroprophyllata,0,-0.153909811
Dussia_tessmannii,0,-0.059092703
Erythroxylon_sp,0,-0.032326986
Eschweilera_calyculata,1,0.338439386
Eugenia_sp,0,-0.007216572
Faramea_multiflora,0,-0.047429234
Faramea_parvibractea,0,-0.006331325
Ficus_maxima,1,0.146897727
Ficus_tonduzii,0,-0.024038231
Ficus_turrialbano,1,0.372694423
Genipa_americana,0,-0.134484964
Goethalsia_meiantha,1,-0.375326564
Guarea_bullata,0,-0.20659779
Guarea_rhopalocarpa,0,-0.269572341
Guarea_sp,0,-0.065215697
Guatteria_aeruginosa,0,-0.046764696
Guatteria_diospyriodes,0,-0.017292333
Hamelia_patens,0,-0.062500915
Hamelia_xerocarpa,0,-0.002541369
Hampea_appendiculata,0,-0.191428645
Heisteria_concinna,0,-0.01725943
Hernandia_didymantha,0,-0.258381993
Hernandia_stenura,0,-0.187943305
Herrania_purpurea,0,-0.034976303
Hura_crepitans,0,-0.046233868
Hyeronima_alchorneoides,1,-0.059451808
Hymenolobium_mesoamericanum,0,-0.098550063
Inga_acuminata,0,-0.053074972
Inga_alba,1,-0.03420588
Inga_cocleensis,0,-0.030532905
Inga_leiocalycina,0,-0.154706129
Inga_ruiziana,0,-0.161722682
Inga_sertulifera,0,-0.038825315
Inga_thibaudiana,1,0.295933403
Iriartea_deltoidea,1,0.333447401
Ixora_nicaraguensis,0,-0.047738246
Jacaranda_copaia,1,0.210796623
Jacaratia_dolichaula,0,-0.126932684
Lacistema_aggregatum,0,-0.088949982
Lacmellea_panamensis,1,0.30162266
Lacunaria_panamensis,0,-0.040068198
Laetia_procera,0,-0.015710132
Lecythis_ampla,0,-0.101326071
Lozania_pittieri,0,-0.000566371
Luehea_seemannii,0,-0.202507559
Mabea_occidentalis,0,-0.113654748
Maquira_costaricana,0,-0.022485934
Maranthes_panamensis,0,-0.021663326
Meliosma_donnell-smithii,0,-0.221233723
Miconia_affinis,0,-0.011537139
Miconia_appendiculata,0,-0.014810879
Miconia_dorsiloba,0,-0.019916841
Miconia_multispicata,0,-0.072731397
Miconia_sp,0,-0.014553545
Minquartia_guianensis,1,0.831690493
Mortoniodendron_guatemalense,0,-0.017857678
Naucleopsis_naga,0,-0.208008268
Neea_amplifolia,0,-0.130435349
Neea_psychotriodes,0,-0.052982668
Neea_sp,0,-0.045260266
Ocotea_atirrensis,0,-0.019972652
Ocotea_cernua,1,0.158735077
Ocotea_dendrodaphne,0,-0.030142582
Ocotea_hartshorniana,1,0.422926009
Ocotea_meziana,0,-0.029221166
Ocotea_mollifolia,0,-0.037224027
Otoba_novogranatensis,0,-0.078426671
Pachira_aquatica,1,0.777801369
Paullinia_pinnata,0,-0.031437373
Pentaclethra_macroloba,1,-0.233137196
Pentagonia_donnell-smithii,0,-0.251547901
Perebea_angustifolia,0,-0.012127103
Peschiera_arborea,1,0.165862397
Posoqueria_grandiflora,0,-0.130041175
Posoqueria_latifolia,1,0.420261403
Potalia_amara,0,-0.009285528
Pourouma_bicolor,0,-0.055696215
Pouteria_campechiana,0,-0.071985037
Pouteria_glomerulata,1,0.241490466
Pouteria_sp,1,0.297803562
Pouteria_torta,1,0.241984133
Pradosia_atroviolacea,0,-0.056278888
Prioria_copaifera,0,-0.058044377
Protium_costaricense,0,-0.021910731
Protium_glabrum,0,-0.02184853
Protium_panamense,0,-0.321787819
Protium_pittieri,0,-0.037753652
Protium_sp,0,-0.067350537
Psychothria_graciliflora,0,-6.86E-05
Psychotria_chagrensis,0,-0.023040317
Psychotria_chiapensis,0,-0.001089016
Psychotria_panamensis,0,-0.055126341
Psychotria_sp,0,-0.055237686
Pterocarpus_officinalis,1,0.087380654
Pterocarpus_rohrii,1,0.008533356
Quararibea_parvifolia,0,-0.016713355
Quararibea_pumila,0,-0.011681202
Randia_genipoides,0,-0.037286404
Randia_grandifolia,0,-0.062575591
Rauvolfia_purpurascens,1,0.155922414
Rhodostemonodaphne_kunthiana,1,0.245873774
Richeria_dressleri,1,-0.017742119
Rinorea_deflexiflora,1,0.468391945
Rollinia_pittieri,0,-0.172724047
Sacoglottis_trichogyna,1,0.169522679
Sapium_glandulosum,1,0.124146037
Simarouba_amara,0,-0.091181269
Simira_maxonii,1,-0.148734494
Siparuna_pauciflora,0,-0.037134016
Sloanea_geniculata,1,0.288593164
Sloanea_laevigata,0,-0.088360132
Sloanea_medusula,0,-0.06170068
Socratea_exorrhiza,0,-0.110269509
Sorocea_pubivena,0,-0.099166661
Spondias_mombin,0,-0.077150065
Spondias_radlkoferi,0,-0.291633528
Sterculia_recordiana,0,-0.13789453
Swartzia_cubensis,0,-0.298586562
Swartzia_simplex,0,-0.061250696
Symphonia_globulifera,0,-0.020913054
Symplocos_sp,1,0.55629094
Tabebuia_guayacan,1,0.201308558
Tabebuia_rosea,0,-0.054366705
Tabernaemontana_arborea,0,-0.018448554
Tapirira_myriantha,1,0.419826632
Terminalia_amazonia,1,0.102484141
Terminalia_oblonga,1,1.06665453
Tovomita_weddelliana,0,-0.016375753
Tovomitopsis_nicaraguensis,0,-0.004294033
Trema_integerrima,0,-0.029483284
Trophis_racemosa,1,0.111070424
Unonopsis_pittieri,0,-0.017541312
Virola_koschnyi,1,0.004931031
Virola_sebifera,1,0.401787286
Vochysia_ferruginea,0,-0.012203898
Vochysia_guatemalensis,0,-0.152264929
Warscewiczia_coccinea,0,-0.329084833
Welfia_regia,0,-0.219150343
Xylosma_chlorantha,0,-0.042643291
